Date,"Stress","Ansia","Disturbo depressivo","Insonnia","Solitudine"
2019-01-01,51,283,466,162,109
2019-01-02,94,344,547,202,100
2019-01-03,87,319,547,242,68
2019-01-04,96,349,523,218,77
2019-01-05,99,337,489,172,81
2019-01-06,76,377,501,197,108
2019-01-07,79,404,570,301,84
2019-01-08,97,403,583,231,91
2019-01-09,111,383,565,253,76
2019-01-10,123,393,562,232,94
2019-01-11,97,352,485,178,83
2019-01-12,72,315,493,152,73
2019-01-13,108,358,502,189,82
2019-01-14,149,374,525,241,93
2019-01-15,128,278,588,197,111
2019-01-16,135,285,515,196,65
2019-01-17,139,317,536,210,69
2019-01-18,115,297,485,205,78
2019-01-19,96,261,459,159,85
2019-01-20,105,250,510,171,96
2019-01-21,119,355,546,206,110
2019-01-22,136,294,550,208,79
2019-01-23,97,274,521,277,103
2019-01-24,118,236,530,276,102
2019-01-25,119,222,513,227,81
2019-01-26,90,215,395,170,83
2019-01-27,115,244,436,171,103
2019-01-28,99,274,557,180,90
2019-01-29,120,283,542,213,72
2019-01-30,105,291,529,169,93
2019-01-31,107,231,468,185,104
2019-02-01,112,244,463,153,69
2019-02-02,95,241,409,175,113
2019-02-03,91,250,467,179,94
2019-02-04,106,280,548,183,89
2019-02-05,130,229,490,198,81
2019-02-06,111,248,467,169,66
2019-02-07,129,255,474,165,63
2019-02-08,101,210,450,141,76
2019-02-09,74,197,480,136,73
2019-02-10,133,250,514,142,84
2019-02-11,160,284,547,171,72
2019-02-12,163,262,553,144,118
2019-02-13,131,264,519,169,90
2019-02-14,117,186,544,112,68
2019-02-15,99,227,472,143,71
2019-02-16,88,209,428,129,78
2019-02-17,101,250,486,148,110
2019-02-18,124,265,511,147,97
2019-02-19,134,242,524,167,111
2019-02-20,116,259,523,188,102
2019-02-21,142,236,506,163,106
2019-02-22,137,241,501,135,85
2019-02-23,109,206,418,150,100
2019-02-24,97,248,459,147,119
2019-02-25,108,217,491,152,100
2019-02-26,126,227,522,168,104
2019-02-27,116,248,509,193,107
2019-02-28,147,254,517,177,90
2019-03-01,100,205,433,169,74
2019-03-02,66,202,389,155,85
2019-03-03,64,225,415,147,124
2019-03-04,103,256,460,176,99
2019-03-05,116,252,486,177,90
2019-03-06,109,273,445,149,94
2019-03-07,104,244,497,155,91
2019-03-08,92,217,483,120,67
2019-03-09,80,276,410,144,107
2019-03-10,73,362,490,154,124
2019-03-11,114,233,536,160,74
2019-03-12,117,268,526,173,82
2019-03-13,120,277,477,205,90
2019-03-14,104,291,479,176,97
2019-03-15,89,285,442,143,84
2019-03-16,102,252,458,174,106
2019-03-17,73,314,525,215,140
2019-03-18,128,347,516,265,98
2019-03-19,162,330,509,213,93
2019-03-20,105,231,484,274,89
2019-03-21,95,232,514,213,84
2019-03-22,82,261,507,212,88
2019-03-23,116,220,334,188,77
2019-03-24,97,237,484,200,116
2019-03-25,99,249,463,244,122
2019-03-26,139,224,539,217,89
2019-03-27,128,301,500,240,96
2019-03-28,125,269,514,227,106
2019-03-29,108,246,441,223,92
2019-03-30,102,172,424,195,71
2019-03-31,93,212,441,196,76
2019-04-01,97,268,533,296,93
2019-04-02,126,261,592,322,92
2019-04-03,99,286,566,384,92
2019-04-04,125,312,507,306,87
2019-04-05,94,331,524,262,75
2019-04-06,75,263,440,185,105
2019-04-07,106,301,579,131,122
2019-04-08,167,304,505,167,107
2019-04-09,122,308,578,188,68
2019-04-10,112,298,529,181,72
2019-04-11,134,263,481,212,75
2019-04-12,125,307,533,178,72
2019-04-13,86,269,375,172,81
2019-04-14,108,244,523,186,94
2019-04-15,111,256,486,181,72
2019-04-16,130,259,458,155,87
2019-04-17,110,252,444,204,74
2019-04-18,107,262,448,163,78
2019-04-19,83,234,408,160,68
2019-04-20,90,211,387,160,54
2019-04-21,51,219,376,156,105
2019-04-22,99,212,422,196,118
2019-04-23,112,249,577,219,98
2019-04-24,95,242,470,190,72
2019-04-25,76,233,478,215,83
2019-04-26,94,260,472,218,86
2019-04-27,86,216,436,188,102
2019-04-28,77,284,499,201,102
2019-04-29,115,321,464,274,80
2019-04-30,106,267,433,180,70
2019-05-01,103,253,464,175,97
2019-05-02,88,302,513,222,81
2019-05-03,109,326,406,191,77
2019-05-04,124,257,401,156,73
2019-05-05,115,353,451,189,74
2019-05-06,152,293,489,214,62
2019-05-07,152,278,443,198,88
2019-05-08,149,273,475,197,64
2019-05-09,125,274,399,186,68
2019-05-10,99,261,411,211,66
2019-05-11,96,223,421,182,72
2019-05-12,113,287,460,176,94
2019-05-13,165,283,442,219,82
2019-05-14,159,255,454,186,62
2019-05-15,155,290,494,159,81
2019-05-16,131,240,388,202,65
2019-05-17,133,259,394,151,78
2019-05-18,112,197,455,120,51
2019-05-19,103,226,480,175,86
2019-05-20,141,273,525,242,72
2019-05-21,163,266,501,198,66
2019-05-22,152,313,463,145,74
2019-05-23,153,262,507,180,76
2019-05-24,141,294,475,138,67
2019-05-25,107,273,434,158,68
2019-05-26,130,269,448,152,79
2019-05-27,157,323,500,177,61
2019-05-28,158,316,545,184,72
2019-05-29,196,304,528,152,67
2019-05-30,188,284,518,160,56
2019-05-31,146,309,482,145,51
2019-06-01,140,258,406,135,70
2019-06-02,119,257,420,170,72
2019-06-03,189,298,510,200,55
2019-06-04,171,311,690,225,60
2019-06-05,186,308,845,255,63
2019-06-06,188,225,755,234,45
2019-06-07,156,254,643,206,55
2019-06-08,116,208,584,193,58
2019-06-09,136,266,626,197,82
2019-06-10,201,278,715,262,69
2019-06-11,165,254,762,254,63
2019-06-12,159,289,661,251,59
2019-06-13,165,264,619,233,59
2019-06-14,112,235,598,228,45
2019-06-15,91,235,502,240,71
2019-06-16,106,308,629,196,72
2019-06-17,111,314,633,250,78
2019-06-18,147,366,628,260,78
2019-06-19,153,335,579,277,58
2019-06-20,137,318,615,243,54
2019-06-21,148,286,535,242,64
2019-06-22,95,242,543,203,49
2019-06-23,89,268,538,243,75
2019-06-24,123,364,607,299,54
2019-06-25,155,327,1849,289,50
2019-06-26,132,323,589,220,54
2019-06-27,163,299,1799,219,55
2019-06-28,122,251,476,226,41
2019-06-29,115,177,469,222,58
2019-06-30,72,224,540,235,59
2019-07-01,129,272,527,273,47
2019-07-02,143,292,599,239,52
2019-07-03,124,255,469,286,60
2019-07-04,116,269,510,222,55
2019-07-05,147,248,524,202,64
2019-07-06,119,235,405,206,61
2019-07-07,104,256,458,206,65
2019-07-08,107,281,564,249,58
2019-07-09,130,296,515,232,52
2019-07-10,142,290,520,267,963
2019-07-11,132,245,520,234,188
2019-07-12,124,248,523,189,61
2019-07-13,94,235,482,217,87
2019-07-14,97,260,536,219,91
2019-07-15,126,265,506,274,77
2019-07-16,106,110,544,274,68
2019-07-17,123,203,522,263,52
2019-07-18,116,269,522,259,58
2019-07-19,99,220,514,198,64
2019-07-20,78,197,471,181,79
2019-07-21,85,220,512,290,72
2019-07-22,94,283,518,268,67
2019-07-23,108,240,506,254,75
2019-07-24,136,267,559,241,75
2019-07-25,138,266,469,223,72
2019-07-26,98,265,465,226,68
2019-07-27,83,236,407,277,75
2019-07-28,106,242,476,237,93
2019-07-29,90,278,488,284,85
2019-07-30,100,268,548,199,68
2019-07-31,107,302,495,233,91
2019-08-01,113,227,473,252,67
2019-08-02,79,259,508,204,53
2019-08-03,63,207,501,219,54
2019-08-04,88,217,471,204,96
2019-08-05,96,220,555,246,68
2019-08-06,113,251,523,254,58
2019-08-07,115,310,509,267,41
2019-08-08,96,247,459,263,55
2019-08-09,80,234,454,236,64
2019-08-10,97,200,401,225,82
2019-08-11,62,233,435,220,80
2019-08-12,81,256,421,263,83
2019-08-13,106,249,487,268,68
2019-08-14,89,181,420,227,79
2019-08-15,74,216,421,213,77
2019-08-16,95,239,498,232,88
2019-08-17,80,243,461,226,68
2019-08-18,75,250,480,236,77
2019-08-19,85,266,523,268,72
2019-08-20,74,270,498,243,77
2019-08-21,95,256,544,225,63
2019-08-22,84,259,600,268,61
2019-08-23,91,296,513,260,54
2019-08-24,84,302,457,248,61
2019-08-25,115,311,542,236,91
2019-08-26,121,286,624,273,60
2019-08-27,152,323,574,297,74
2019-08-28,155,331,622,288,63
2019-08-29,148,343,590,343,72
2019-08-30,126,299,550,299,81
2019-08-31,95,308,516,267,61
2019-09-01,128,318,577,231,82
2019-09-02,147,375,618,317,61
2019-09-03,133,363,617,283,72
2019-09-04,140,286,561,250,62
2019-09-05,113,296,579,277,61
2019-09-06,96,273,426,198,40
2019-09-07,101,258,457,181,61
2019-09-08,106,280,481,179,62
2019-09-09,129,282,575,197,68
2019-09-10,137,343,678,192,69
2019-09-11,136,309,607,189,84
2019-09-12,162,383,594,197,80
2019-09-13,91,323,601,182,59
2019-09-14,87,273,488,171,65
2019-09-15,94,344,529,169,79
2019-09-16,150,337,574,188,62
2019-09-17,183,292,615,209,74
2019-09-18,163,320,620,209,67
2019-09-19,191,285,629,180,51
2019-09-20,179,289,582,184,66
2019-09-21,110,227,479,124,56
2019-09-22,112,274,558,176,72
2019-09-23,141,284,618,198,77
2019-09-24,176,291,611,173,78
2019-09-25,182,287,512,201,54
2019-09-26,138,269,455,137,66
2019-09-27,112,253,453,145,70
2019-09-28,104,216,377,122,64
2019-09-29,101,232,434,132,68
2019-09-30,111,260,502,125,58
2019-10-01,105,270,495,174,74
2019-10-02,158,274,436,167,58
2019-10-03,113,262,479,171,78
2019-10-04,136,228,474,140,53
2019-10-05,99,197,435,129,67
2019-10-06,85,214,426,149,70
2019-10-07,112,239,465,174,78
2019-10-08,129,235,504,185,78
2019-10-09,168,248,552,174,104
2019-10-10,139,248,520,135,65
2019-10-11,136,236,452,127,60
2019-10-12,117,228,425,117,68
2019-10-13,102,233,553,150,69
2019-10-14,154,283,659,175,56
2019-10-15,149,245,597,172,85
2019-10-16,108,292,495,201,95
2019-10-17,118,269,480,176,63
2019-10-18,139,232,453,160,70
2019-10-19,100,200,435,131,86
2019-10-20,85,266,487,126,89
2019-10-21,141,278,543,154,118
2019-10-22,152,250,572,214,94
2019-10-23,159,229,476,176,68
2019-10-24,166,267,517,181,79
2019-10-25,114,250,473,185,75
2019-10-26,100,200,428,145,75
2019-10-27,111,216,582,170,78
2019-10-28,133,299,562,160,144
2019-10-29,141,250,502,157,92
2019-10-30,133,233,495,161,99
2019-10-31,80,213,384,130,69
2019-11-01,99,199,445,128,56
2019-11-02,99,209,407,113,50
2019-11-03,123,283,483,122,97
2019-11-04,180,273,482,155,84
2019-11-05,142,277,486,157,84
2019-11-06,135,309,555,166,68
2019-11-07,152,348,453,227,82
2019-11-08,126,237,449,145,52
2019-11-09,111,191,425,132,58
2019-11-10,130,222,462,133,65
2019-11-11,119,264,477,149,69
2019-11-12,154,244,508,166,113
2019-11-13,136,257,449,199,93
2019-11-14,141,253,497,193,72
2019-11-15,122,235,395,141,79
2019-11-16,115,234,414,151,79
2019-11-17,127,257,485,138,72
2019-11-18,160,306,520,177,82
2019-11-19,132,279,509,147,109
2019-11-20,144,259,482,172,95
2019-11-21,134,259,464,158,62
2019-11-22,119,264,465,181,68
2019-11-23,74,234,416,134,86
2019-11-24,96,229,557,155,76
2019-11-25,111,309,542,167,69
2019-11-26,159,320,505,195,78
2019-11-27,137,264,518,156,51
2019-11-28,126,297,486,143,59
2019-11-29,125,226,429,143,71
2019-11-30,84,205,443,155,42
2019-12-01,91,283,429,143,70
2019-12-02,131,277,531,149,68
2019-12-03,131,263,549,162,78
2019-12-04,141,232,534,176,105
2019-12-05,127,233,524,181,72
2019-12-06,141,208,435,176,47
2019-12-07,87,187,427,130,51
2019-12-08,114,222,552,152,72
2019-12-09,131,225,577,147,96
2019-12-10,148,214,483,156,72
2019-12-11,128,229,474,145,75
2019-12-12,224,186,464,132,61
2019-12-13,110,195,405,128,64
2019-12-14,89,163,356,125,52
2019-12-15,85,193,448,143,68
2019-12-16,138,222,474,134,73
2019-12-17,127,254,438,154,80
2019-12-18,106,232,425,169,77
2019-12-19,114,219,454,142,88
2019-12-20,100,178,405,144,66
2019-12-21,101,152,391,127,58
2019-12-22,85,181,332,126,52
2019-12-23,88,175,377,152,51
2019-12-24,53,126,345,125,47
2019-12-25,52,131,307,107,55
2019-12-26,71,173,408,122,66
2019-12-27,86,194,401,167,81
2019-12-28,53,188,381,150,53
2019-12-29,104,198,424,153,65
2019-12-30,98,183,394,163,61
2019-12-31,85,176,339,127,100
2020-01-01,75,175,365,147,75
2020-01-02,104,170,466,168,67
2020-01-03,91,231,455,213,51
2020-01-04,96,220,469,220,65
2020-01-05,89,258,569,217,73
2020-01-06,108,292,605,220,72
2020-01-07,133,221,589,254,76
2020-01-08,116,246,481,246,69
2020-01-09,130,253,517,254,59
2020-01-10,127,221,486,209,86
2020-01-11,82,205,394,161,66
2020-01-12,126,233,498,209,90
2020-01-13,120,248,576,240,96
2020-01-14,127,238,556,249,123
2020-01-15,130,247,599,237,65
2020-01-16,121,276,519,190,78
2020-01-17,146,233,489,134,75
2020-01-18,120,220,524,173,71
2020-01-19,132,272,534,165,70
2020-01-20,121,249,577,187,80
2020-01-21,174,280,704,207,79
2020-01-22,158,296,638,206,60
2020-01-23,211,302,613,217,75
2020-01-24,161,230,470,163,54
2020-01-25,123,217,503,153,75
2020-01-26,141,202,632,172,54
2020-01-27,157,224,629,182,62
2020-01-28,150,263,629,212,80
2020-01-29,147,260,547,210,54
2020-01-30,163,247,517,199,50
2020-01-31,120,213,501,151,42
2020-02-01,115,179,444,152,46
2020-02-02,104,228,619,172,42
2020-02-03,166,248,572,220,72
2020-02-04,183,240,543,204,66
2020-02-05,138,213,563,234,81
2020-02-06,137,222,479,189,48
2020-02-07,112,235,479,214,73
2020-02-08,103,182,398,155,59
2020-02-09,117,199,560,148,63
2020-02-10,115,229,577,203,91
2020-02-11,134,214,598,176,64
2020-02-12,135,236,596,187,76
2020-02-13,133,218,557,210,53
2020-02-14,113,191,519,203,65
2020-02-15,73,181,545,169,57
2020-02-16,104,208,589,182,58
2020-02-17,124,267,550,181,62
2020-02-18,136,236,590,190,125
2020-02-19,148,254,605,188,76
2020-02-20,142,253,537,186,67
2020-02-21,124,217,459,167,35
2020-02-22,89,226,406,130,54
2020-02-23,104,200,396,115,43
2020-02-24,126,161,358,117,51
2020-02-25,134,186,364,151,53
2020-02-26,108,219,459,193,47
2020-02-27,123,218,467,164,51
2020-02-28,126,199,418,153,50
2020-02-29,78,185,413,160,73
2020-03-01,83,217,489,194,82
2020-03-02,137,298,489,224,69
2020-03-03,141,256,490,223,85
2020-03-04,132,252,408,194,64
2020-03-05,113,201,448,180,44
2020-03-06,121,222,439,167,56
2020-03-07,94,191,400,151,68
2020-03-08,90,165,349,136,58
2020-03-09,114,201,425,195,69
2020-03-10,120,216,401,153,91
2020-03-11,131,266,386,177,89
2020-03-12,148,213,371,152,97
2020-03-13,140,195,389,176,88
2020-03-14,110,173,389,196,75
2020-03-15,119,231,400,241,108
2020-03-16,175,244,423,238,114
2020-03-17,141,216,428,258,102
2020-03-18,142,234,458,209,119
2020-03-19,142,219,464,194,90
2020-03-20,157,236,420,203,101
2020-03-21,136,248,434,173,104
2020-03-22,154,262,462,204,94
2020-03-23,179,247,437,219,119
2020-03-24,167,260,429,271,94
2020-03-25,174,284,453,201,116
2020-03-26,153,242,484,297,109
2020-03-27,172,205,425,249,120
2020-03-28,130,193,429,304,96
2020-03-29,165,246,503,393,106
2020-03-30,261,277,527,555,105
2020-03-31,223,260,501,484,135
2020-04-01,228,250,523,379,130
2020-04-02,196,290,635,310,91
2020-04-03,243,287,465,270,96
2020-04-04,163,296,461,241,102
2020-04-05,159,228,455,276,88
2020-04-06,211,323,537,284,122
2020-04-07,237,297,571,258,98
2020-04-08,200,227,513,277,94
2020-04-09,157,196,458,240,79
2020-04-10,135,263,415,241,74
2020-04-11,128,180,481,247,63
2020-04-12,108,204,472,207,97
2020-04-13,133,219,599,217,89
2020-04-14,156,246,623,241,105
2020-04-15,197,269,541,218,117
2020-04-16,214,330,509,202,123
2020-04-17,175,266,517,149,99
2020-04-18,164,248,504,185,80
2020-04-19,190,222,541,202,108
2020-04-20,246,317,620,214,126
2020-04-21,250,288,625,221,156
2020-04-22,231,278,623,181,121
2020-04-23,185,275,577,214,126
2020-04-24,211,243,459,182,109
2020-04-25,169,245,455,180,83
2020-04-26,180,224,505,171,115
2020-04-27,194,220,488,174,109
2020-04-28,236,239,543,231,128
2020-04-29,244,327,532,186,87
2020-04-30,216,251,495,201,70
2020-05-01,175,335,492,171,75
2020-05-02,144,360,445,162,92
2020-05-03,181,378,493,173,88
2020-05-04,211,230,450,169,106
2020-05-05,190,236,535,171,103
2020-05-06,166,242,516,177,86
2020-05-07,194,247,481,157,83
2020-05-08,186,249,483,161,72
2020-05-09,129,206,488,134,79
2020-05-10,154,215,459,156,95
2020-05-11,205,222,498,220,80
2020-05-12,237,292,518,158,118
2020-05-13,204,295,563,183,107
2020-05-14,166,253,475,200,78
2020-05-15,207,267,465,167,77
2020-05-16,154,220,486,164,60
2020-05-17,154,191,435,111,100
2020-05-18,189,253,528,184,68
2020-05-19,263,245,568,163,79
2020-05-20,227,216,517,163,77
2020-05-21,188,242,559,181,75
2020-05-22,193,187,477,172,69
2020-05-23,180,187,486,147,84
2020-05-24,133,187,532,152,87
2020-05-25,180,239,509,160,98
2020-05-26,219,263,564,141,86
2020-05-27,228,213,533,116,88
2020-05-28,165,256,530,138,68
2020-05-29,190,186,510,141,95
2020-05-30,140,177,427,128,75
2020-05-31,145,142,460,111,80
2020-06-01,142,143,540,129,66
2020-06-02,118,168,562,139,69
2020-06-03,193,163,519,136,79
2020-06-04,158,173,562,155,94
2020-06-05,185,229,463,136,62
2020-06-06,88,197,504,151,94
2020-06-07,107,217,538,101,90
2020-06-08,151,228,590,130,107
2020-06-09,161,245,533,134,59
2020-06-10,166,176,511,116,53
2020-06-11,145,215,462,143,61
2020-06-12,153,176,420,144,49
2020-06-13,135,187,446,155,42
2020-06-14,125,200,510,133,49
2020-06-15,162,255,544,160,61
2020-06-16,166,217,459,114,50
2020-06-17,166,275,467,138,63
2020-06-18,152,246,434,113,57
2020-06-19,141,233,433,137,42
2020-06-20,111,192,440,127,49
2020-06-21,107,205,479,143,62
2020-06-22,175,264,463,160,47
2020-06-23,179,256,448,155,35
2020-06-24,222,213,436,173,46
2020-06-25,177,196,635,230,31
2020-06-26,136,189,425,199,50
2020-06-27,101,176,402,125,28
2020-06-28,82,201,448,137,53
2020-06-29,138,186,472,146,59
2020-06-30,152,151,487,130,59
2020-07-01,148,165,453,122,40
2020-07-02,146,192,458,140,33
2020-07-03,119,165,493,148,56
2020-07-04,117,173,428,129,46
2020-07-05,66,233,488,128,45
2020-07-06,123,204,528,133,31
2020-07-07,164,184,459,110,43
2020-07-08,175,222,435,122,37
2020-07-09,164,184,530,134,51
2020-07-10,126,200,436,118,30
2020-07-11,85,173,439,140,44
2020-07-12,78,155,466,138,34
2020-07-13,119,184,407,137,38
2020-07-14,142,220,410,149,44
2020-07-15,157,226,462,152,38
2020-07-16,122,185,437,132,45
2020-07-17,133,182,452,130,37
2020-07-18,98,175,428,122,50
2020-07-19,98,152,474,148,59
2020-07-20,106,226,517,178,31
2020-07-21,124,227,520,157,26
2020-07-22,76,198,497,156,28
2020-07-23,111,181,471,122,49
2020-07-24,105,184,442,155,41
2020-07-25,81,165,426,128,40
2020-07-26,90,157,403,160,51
2020-07-27,100,215,420,141,35
2020-07-28,86,199,442,176,46
2020-07-29,97,165,460,165,39
2020-07-30,135,170,428,192,30
2020-07-31,78,170,415,161,38
2020-08-01,77,182,396,111,34
2020-08-02,77,172,467,130,50
2020-08-03,81,203,519,150,42
2020-08-04,92,193,465,145,49
2020-08-05,112,181,465,156,43
2020-08-06,79,182,489,119,28
2020-08-07,53,184,431,144,38
2020-08-08,59,145,402,125,54
2020-08-09,87,168,417,141,54
2020-08-10,93,160,473,168,48
2020-08-11,79,166,474,155,45
2020-08-12,82,194,519,160,35
2020-08-13,93,169,432,152,36
2020-08-14,59,158,478,156,41
2020-08-15,84,162,417,151,53
2020-08-16,78,158,427,156,48
2020-08-17,78,171,494,153,48
2020-08-18,67,207,551,131,35
2020-08-19,87,262,630,180,51
2020-08-20,95,266,593,169,34
2020-08-21,76,238,523,113,43
2020-08-22,84,180,519,133,49
2020-08-23,76,219,543,135,43
2020-08-24,118,284,522,166,45
2020-08-25,85,205,525,162,42
2020-08-26,115,247,512,159,53
2020-08-27,91,211,481,131,46
2020-08-28,109,215,455,160,43
2020-08-29,90,215,507,194,47
2020-08-30,112,242,536,219,49
2020-08-31,149,312,519,174,37
